gene,region,average_expression,log2FC,pval,adj_pval,direction
LRRC10B,DVcentral,0.0474,-0.687,1.1e-4,0.0312,de-enriched
ADAMTS9,DVcentral,0.0291,-0.724,4.84e-5,0.0211,de-enriched
SFRP2,DVcentral,1.7425,-0.724,4.68e-7,7.24e-4,de-enriched
RDH10,DVcentral,0.2168,-0.731,6.19e-6,0.00554,de-enriched
LRRC17,DVcentral,0.1355,-0.736,3.2e-5,0.0159,de-enriched
SYNPR,DVcentral,0.1918,-0.756,1.36e-5,0.00911,de-enriched
CPAMD8,DVcentral,0.2783,-0.759,5.87e-5,0.0223,de-enriched
NECAB2,DVcentral,0.1263,-0.78,7.57e-5,0.0257,de-enriched
NR2F1,DVcentral,0.5763,-0.785,6.48e-6,0.00562,de-enriched
EFHD2,DVcentral,0.1128,-0.792,3.74e-7,6.47e-4,de-enriched
AXIN2,DVcentral,0.0217,-0.796,2.15e-4,0.05,de-enriched
GJA1,DVcentral,0.2216,-0.819,1.25e-9,3.7e-6,de-enriched
AC006450.3,DVcentral,0.039,-0.83,6.34e-5,0.0236,de-enriched
RELN,DVcentral,0.2411,-0.833,7.48e-5,0.0257,de-enriched
SLC7A8,DVcentral,0.0349,-0.835,6.62e-5,0.0243,de-enriched
PANK4,DVcentral,0.0424,-0.846,1.06e-5,0.00767,de-enriched
SAMD11,DVcentral,0.0931,-0.867,3.74e-6,0.0038,de-enriched
LRRN2,DVcentral,0.027,-0.868,1.92e-4,0.0455,de-enriched
CDON,DVcentral,0.2097,-0.871,1.7e-7,3.56e-4,de-enriched
CDH6,DVcentral,0.2739,-0.872,2.5e-6,0.00269,de-enriched
NR2F2,DVcentral,0.2395,-0.896,8.22e-11,2.92e-7,de-enriched
CNTNAP3,DVcentral,0.0346,-0.899,3.74e-5,0.018,de-enriched
SYT7,DVcentral,0.107,-0.9,1.37e-4,0.0374,de-enriched
NR2F2-AS1,DVcentral,0.0425,-0.92,1.06e-4,0.0306,de-enriched
CACNB2,DVcentral,0.0885,-0.923,9.44e-5,0.0284,de-enriched
LHX9,DVcentral,0.1799,-0.948,2.29e-5,0.0129,de-enriched
BHLHE22,DVcentral,0.0677,-0.956,5.02e-5,0.0211,de-enriched
OTX1,DVcentral,0.0325,-0.976,4.69e-5,0.0211,de-enriched
SYT17,DVcentral,0.0509,-0.983,1.16e-6,0.00143,de-enriched
COL9A2,DVcentral,0.1281,-1,3.92e-7,6.47e-4,de-enriched
VWC2,DVcentral,0.0318,-1.014,2.52e-5,0.0136,de-enriched
ZIC1,DVcentral,0.1658,-1.019,3.86e-6,0.00381,de-enriched
PCSK1N,DVcentral,0.2109,-1.023,4e-7,6.47e-4,de-enriched
LRRC3B,DVcentral,0.031,-1.032,1.37e-7,3.04e-4,de-enriched
HMX1,DVcentral,0.5211,-1.032,1.32e-7,3.04e-4,de-enriched
GDF6,DVcentral,0.0363,-1.057,1.51e-5,0.00992,de-enriched
ADAMTS9-AS1,DVcentral,0.0223,-1.06,1.92e-5,0.0118,de-enriched
FAM183A,DVcentral,0.0329,-1.095,6.23e-6,0.00554,de-enriched
C11orf88,DVcentral,0.0256,-1.099,8.47e-5,0.0264,de-enriched
RASSF9,DVcentral,0.0266,-1.119,6.92e-6,0.00583,de-enriched
FGF19,DVcentral,0.2353,-1.12,3.13e-5,0.0159,de-enriched
APCDD1,DVcentral,0.0953,-1.123,2.25e-7,4.45e-4,de-enriched
OLFM3,DVcentral,0.0604,-1.165,7.62e-8,2.04e-4,de-enriched
MECOM,DVcentral,0.0532,-1.165,6.38e-5,0.0236,de-enriched
LGR6,DVcentral,0.0392,-1.185,1.63e-5,0.0105,de-enriched
CLDN1,DVcentral,0.0801,-1.188,9.37e-7,0.00128,de-enriched
UNC5B,DVcentral,0.0158,-1.232,9.81e-6,0.00758,de-enriched
PRELP,DVcentral,0.0285,-1.313,2.28e-5,0.0129,de-enriched
AC092958.1,DVcentral,0.0203,-1.379,3.5e-7,6.47e-4,de-enriched
TBX2,DVcentral,0.3682,-1.383,5.24e-7,7.76e-4,de-enriched
SLC16A6,DVcentral,0.0183,-1.407,3.18e-6,0.00333,de-enriched
CLEC19A,DVcentral,0.043,-1.436,8.03e-8,2.04e-4,de-enriched
CRTAC1,DVcentral,0.0875,-1.496,1.02e-5,0.00767,de-enriched
CALB1,DVcentral,0.0764,-1.509,1.19e-5,0.00833,de-enriched
PDE11A,DVcentral,0.0206,-1.643,7.04e-6,0.00583,de-enriched
AC209005.1,DVcentral,0.0134,-1.67,1.82e-6,0.00209,de-enriched
EFNB1,DVcentral,0.093,-1.836,1.08e-11,4.82e-8,de-enriched
MSX2,DVcentral,0.0075,-2.107,3.13e-5,0.0159,de-enriched
VAX1,DVcentral,0.0087,-2.183,5.14e-5,0.0212,de-enriched
EFNB2,DVcentral,0.277,-2.34,4.74e-13,2.81e-9,de-enriched
TBX5-AS1,DVcentral,0.0105,-2.727,8.05e-5,0.0257,de-enriched
ALDH1A3,DVcentral,0.0857,-2.895,1.57e-12,7.96e-9,de-enriched
TBX3,DVcentral,0.0415,-2.912,7.6e-11,2.92e-7,de-enriched
TBX5,DVcentral,0.0454,-3.252,2.48e-14,2.2e-10,de-enriched
KRT3,DVcentral,0.0062,-3.417,9.97e-7,0.00131,de-enriched
ALDH1A1,DVcentral,0.2897,-4.878,3.54e-16,4.2e-12,de-enriched
PLA2G2A,NTcentral,0.0032,10,3.49e-7,4.97e-4,enriched
APOA2,NTcentral,0.0028,10,6.53e-21,2.32e-16,enriched
MMP10,NTcentral,0.0023,10,5.73e-5,0.0154,enriched
GRB7,NTcentral,0.0022,10,1.41e-4,0.027,enriched
KRT6A,NTcentral,0.0014,10,8.4e-7,8.79e-4,enriched
AC130456.3,NTcentral,0.0075,10,8.19e-8,1.46e-4,enriched
CEACAM6,NTcentral,0.0033,10,2.05e-6,0.00149,enriched
AP001207.3,NTcentral,0.0026,10,1.17e-6,9.23e-4,enriched
FGB,NTcentral,2e-4,10,1.75e-12,2.08e-8,enriched
MT1B,NTcentral,1e-4,10,3.16e-4,0.0454,enriched
AFP,NTcentral,0.0014,9.776,6.79e-17,1.21e-12,enriched
SERPINA6,NTcentral,4e-4,6.972,1.24e-8,2.94e-5,enriched
SPRR3,NTcentral,0.0055,6.602,6.56e-8,1.23e-4,enriched
IGFL2,NTcentral,0.0037,5.38,1.68e-4,0.0304,enriched
KRT4,NTcentral,0.0126,4.665,1.08e-4,0.0236,enriched
S100A8,NTcentral,0.0128,4.411,1.21e-5,0.00524,enriched
S100A9,NTcentral,0.0231,4.141,5.35e-6,0.00317,enriched
TUBA4A,NTcentral,0.0418,3.742,1.03e-6,8.89e-4,enriched
KRT13,NTcentral,0.0266,3.59,1.18e-4,0.0247,enriched
FAM3D,NTcentral,0.0036,3.524,3.18e-4,0.0454,enriched
HBE1,NTcentral,0.1374,3.256,3.01e-4,0.0444,enriched
HEMGN,NTcentral,0.0097,3.233,1.37e-4,0.027,enriched
CLDN7,NTcentral,0.0109,3.224,5.17e-5,0.0146,enriched
NECTIN4,NTcentral,0.0081,3.161,9.69e-5,0.0222,enriched
SERPINB2,NTcentral,0.0053,3.139,2.67e-4,0.0417,enriched
C19orf33,NTcentral,0.0164,2.945,2.97e-6,0.00203,enriched
HBG1,NTcentral,0.1105,2.831,1.14e-5,0.005,enriched
SFN,NTcentral,0.0301,2.777,1.43e-5,0.00592,enriched
BARX2,NTcentral,0.008,2.758,2.07e-5,0.0076,enriched
CLIC3,NTcentral,0.0135,2.745,1.39e-4,0.027,enriched
CDKN1A,NTcentral,0.0673,2.743,7.21e-5,0.0181,enriched
ELF3,NTcentral,0.024,2.732,6.88e-6,0.00371,enriched
MT1E,NTcentral,0.0261,2.717,2.54e-4,0.0408,enriched
KRT12,NTcentral,0.0228,2.665,2.66e-4,0.0417,enriched
KRT17,NTcentral,0.0702,2.615,7.55e-6,0.00383,enriched
S100A14,NTcentral,0.0213,2.598,8.67e-6,0.00428,enriched
KRT19,NTcentral,0.1086,2.597,1.21e-8,2.94e-5,enriched
AHSP,NTcentral,0.0226,2.559,7.92e-7,8.53e-4,enriched
HBA1,NTcentral,0.4787,2.552,9.26e-7,8.87e-4,enriched
AQP3,NTcentral,0.0222,2.492,5.63e-5,0.0154,enriched
ANXA1,NTcentral,0.082,2.476,2.37e-8,5.04e-5,enriched
S100A2,NTcentral,0.0168,2.458,1.91e-4,0.0339,enriched
HBB,NTcentral,0.1731,2.36,1.84e-7,2.73e-4,enriched
HBA2,NTcentral,0.6272,2.359,4e-6,0.00249,enriched
AC104389.4,NTcentral,0.0148,2.357,3.06e-4,0.0447,enriched
CLDN4,NTcentral,0.0415,2.265,4.1e-5,0.0123,enriched
KRT5,NTcentral,0.0624,2.25,1.04e-4,0.0228,enriched
RAB25,NTcentral,0.0168,2.247,8.13e-5,0.0191,enriched
HBG2,NTcentral,0.679,2.185,1e-6,8.89e-4,enriched
CASP4,NTcentral,0.0091,2.16,1.15e-4,0.0244,enriched
ERBB3,NTcentral,0.0124,2.138,8.06e-5,0.0191,enriched
WNT6,NTcentral,0.0205,2.115,6.15e-6,0.00354,enriched
LGALS3,NTcentral,0.0672,2.023,1.02e-5,0.00458,enriched
LYPD3,NTcentral,0.0218,1.947,1e-4,0.0225,enriched
TMEM173,NTcentral,0.0117,1.928,3.35e-4,0.0469,enriched
CLDN6,NTcentral,0.0077,1.897,2.02e-4,0.0351,enriched
APOD,NTcentral,0.0129,1.859,3.81e-5,0.0118,enriched
HBM,NTcentral,0.0291,1.813,3.53e-4,0.0483,enriched
PERP,NTcentral,0.0676,1.789,3.63e-6,0.00234,enriched
S100A11,NTcentral,0.2705,1.781,2.34e-11,2.08e-7,enriched
CDH1,NTcentral,0.0107,1.778,2.18e-4,0.037,enriched
TRIM29,NTcentral,0.0169,1.731,2.49e-4,0.0406,enriched
TRIM38,NTcentral,0.0102,1.633,3.43e-4,0.0474,enriched
TNNT3,NTcentral,0.031,1.596,7.6e-5,0.0187,enriched
CAV1,NTcentral,0.0289,1.595,2.24e-5,0.00789,enriched
EMP1,NTcentral,0.0343,1.571,3.59e-4,0.0485,enriched
BBC3,NTcentral,0.0426,1.533,1.35e-4,0.027,enriched
S100A6,NTcentral,0.4369,1.483,1.01e-6,8.89e-4,enriched
CAPG,NTcentral,0.0431,1.392,9.36e-6,0.00438,enriched
RGCC,NTcentral,0.0292,1.374,3.23e-4,0.0458,enriched
VAMP8,NTcentral,0.0349,1.364,2.66e-4,0.0417,enriched
RARG,NTcentral,0.0248,1.35,8.86e-5,0.0207,enriched
S100A10,NTcentral,0.2334,1.341,6.4e-9,1.9e-5,enriched
CYTL1,NTcentral,0.0251,1.333,3.16e-4,0.0454,enriched
IER3,NTcentral,0.0646,1.275,7.5e-6,0.00383,enriched
KRT18,NTcentral,0.0695,1.238,1.15e-4,0.0244,enriched
S100A4,NTcentral,0.2298,1.189,1.12e-5,0.00498,enriched
DLC1,NTcentral,0.0327,1.182,4.37e-5,0.0128,enriched
KRT8,NTcentral,0.095,1.177,1.1e-4,0.0238,enriched
MT2A,NTcentral,0.1326,1.156,7.74e-5,0.0187,enriched
DHRS3,NTcentral,0.0331,1.137,1.56e-4,0.0286,enriched
DPT,NTcentral,0.0199,1.123,1.4e-4,0.027,enriched
TWIST2,NTcentral,0.0437,1.088,6.36e-6,0.00354,enriched
GSN,NTcentral,0.0954,1.084,1.41e-7,2.18e-4,enriched
TXNIP,NTcentral,0.1139,1.081,7.36e-5,0.0183,enriched
TMEM119,NTcentral,0.0269,1.041,2.61e-4,0.0415,enriched
MT1X,NTcentral,0.106,1.038,2.48e-4,0.0406,enriched
ALX1,NTcentral,0.0305,1.018,2.93e-4,0.0435,enriched
FBLN5,NTcentral,0.047,0.992,1.24e-5,0.00533,enriched
PITX2,NTcentral,0.0507,0.979,2.15e-4,0.0368,enriched
MGP,NTcentral,0.2101,0.975,6.46e-5,0.0166,enriched
GADD45B,NTcentral,0.2158,0.973,1.78e-5,0.00694,enriched
BLVRB,NTcentral,0.1365,0.963,1.48e-4,0.028,enriched
OSR2,NTcentral,0.0747,0.939,2.28e-5,0.00789,enriched
PRRX1,NTcentral,0.0676,0.935,1.01e-5,0.00458,enriched
PLAC9,NTcentral,0.1533,0.932,1.34e-4,0.027,enriched
PRRX2,NTcentral,0.0393,0.93,1.6e-4,0.0293,enriched
CEBPD,NTcentral,0.1031,0.915,3.36e-4,0.0469,enriched
CAVIN1,NTcentral,0.039,0.915,7.7e-5,0.0187,enriched
MYL4,NTcentral,0.0418,0.907,6.15e-5,0.0161,enriched
TSPO,NTcentral,0.0718,0.87,1.95e-4,0.0345,enriched
EPCAM,NTcentral,0.0535,0.867,1.97e-4,0.0345,enriched
ETS2,NTcentral,0.0319,0.855,1e-4,0.0225,enriched
ZFP36,NTcentral,0.1232,0.853,8.97e-6,0.00434,enriched
ACTC1,NTcentral,0.1137,0.843,2e-4,0.0348,enriched
S100A16,NTcentral,0.0672,0.834,2.76e-4,0.0421,enriched
LGALS1,NTcentral,0.5286,0.832,1.28e-5,0.00536,enriched
LIMA1,NTcentral,0.0851,0.798,7.97e-5,0.019,enriched
SULF1,NTcentral,0.1109,0.781,1.63e-5,0.00645,enriched
DLK1,NTcentral,0.1257,0.759,5.85e-5,0.0154,enriched
ANXA2,NTcentral,0.5122,0.746,5.17e-7,6.39e-4,enriched
GMDS,NTcentral,0.1071,0.724,1.53e-4,0.0286,enriched
RPS27L,NTcentral,0.6035,0.722,1.11e-4,0.0238,enriched
PDLIM1,NTcentral,0.0788,0.709,2.91e-5,0.00957,enriched
POSTN,NTcentral,0.2035,0.686,1.03e-4,0.0228,enriched
COL1A1,NTcentral,0.568,0.68,6.27e-6,0.00354,enriched
CTHRC1,NTcentral,0.104,0.674,1.45e-4,0.0276,enriched
LUM,NTcentral,0.2382,0.668,1.51e-4,0.0284,enriched
PLS3,NTcentral,0.0684,0.648,7.1e-5,0.018,enriched
FCGRT,NTcentral,0.1047,0.614,1.02e-4,0.0226,enriched
NFKBIA,NTcentral,0.2363,0.607,1.14e-4,0.0243,enriched
COL3A1,NTcentral,0.4216,0.586,3.05e-4,0.0447,enriched
COL5A1,NTcentral,0.1345,0.584,3.32e-4,0.0466,enriched
GYPC,NTcentral,0.1351,0.561,3.23e-4,0.0458,enriched
DCN,NTcentral,0.3682,0.555,2.07e-4,0.0356,enriched
UBC,NTcentral,1.2389,0.505,6.35e-5,0.0165,enriched
TPM1,NTcentral,0.3923,0.502,2.14e-5,0.0077,enriched
SPATS2L,NTcentral,0.1306,0.486,3.47e-4,0.0478,enriched
RPL36AL,NTcentral,1.001,0.468,2.45e-4,0.0404,enriched
COL5A2,NTcentral,0.2326,0.461,2.3e-4,0.0385,enriched
FTH1,NTcentral,2.4929,0.457,3.16e-4,0.0454,enriched
EIF1,NTcentral,2.1489,0.377,3.6e-4,0.0485,enriched
JUNB,NTcentral,0.5333,0.371,3.53e-4,0.0483,enriched
MYL12A,NTcentral,0.6353,0.355,1.4e-4,0.027,enriched
FABP5,NTcentral,0.9139,0.308,2.04e-4,0.0353,enriched
MYL12B,NTcentral,0.7603,0.284,7.94e-5,0.019,enriched
PTMS,NTcentral,1.0178,-0.255,2.24e-4,0.0377,de-enriched
DDAH2,NTcentral,0.7589,-0.268,2.87e-4,0.0431,de-enriched
MARCKS,NTcentral,1.8573,-0.274,2.83e-4,0.0428,de-enriched
TNRC6B,NTcentral,0.746,-0.306,2.4e-4,0.04,de-enriched
RCN2,NTcentral,0.9021,-0.332,2.69e-4,0.0417,de-enriched
EGFR,NTcentral,0.2706,-0.333,3.69e-4,0.0495,de-enriched
ZHX1,NTcentral,0.1929,-0.349,2.86e-4,0.043,de-enriched
TSC22D1,NTcentral,0.9425,-0.365,2.21e-4,0.0374,de-enriched
DPYSL2,NTcentral,0.5063,-0.381,3.57e-4,0.0485,de-enriched
NLRP1,NTcentral,0.2743,-0.393,5.75e-5,0.0154,de-enriched
SOX11,NTcentral,0.7646,-0.398,3.42e-4,0.0474,de-enriched
IFT57,NTcentral,0.3374,-0.405,1.56e-4,0.0286,de-enriched
MRPL1,NTcentral,0.2057,-0.42,5.8e-5,0.0154,de-enriched
URI1,NTcentral,0.5493,-0.429,2.55e-4,0.0409,de-enriched
CCDC34,NTcentral,0.5926,-0.446,1.17e-4,0.0247,de-enriched
GULP1,NTcentral,0.4292,-0.45,9.92e-5,0.0225,de-enriched
CRIP2,NTcentral,0.2038,-0.45,3.08e-5,0.00995,de-enriched
MEGF8,NTcentral,0.0896,-0.459,2.72e-4,0.0418,de-enriched
ATP2A2,NTcentral,0.2087,-0.461,5.3e-5,0.0147,de-enriched
TPPP3,NTcentral,0.3225,-0.488,3.75e-5,0.0118,de-enriched
KLHDC8B,NTcentral,0.3086,-0.489,2.39e-5,0.00819,de-enriched
ARL4A,NTcentral,0.2329,-0.491,5.71e-5,0.0154,de-enriched
CNIH2,NTcentral,0.0751,-0.499,1.29e-4,0.0263,de-enriched
PCDH7,NTcentral,0.8646,-0.503,2.05e-5,0.00758,de-enriched
CXXC5,NTcentral,0.4636,-0.511,2.61e-4,0.0415,de-enriched
MSI2,NTcentral,1.3831,-0.516,2.77e-5,0.00924,de-enriched
MAGI3,NTcentral,0.354,-0.52,9.62e-5,0.0222,de-enriched
RUNDC1,NTcentral,0.0736,-0.524,1.37e-4,0.027,de-enriched
DCBLD2,NTcentral,0.6494,-0.528,2.89e-4,0.0432,de-enriched
FIGN,NTcentral,0.5197,-0.532,3.97e-5,0.0121,de-enriched
NRIP1,NTcentral,0.4148,-0.533,1.36e-4,0.027,de-enriched
PAX6,NTcentral,1.3676,-0.536,7.24e-5,0.0181,de-enriched
PLPPR3,NTcentral,0.1977,-0.538,2.27e-5,0.00789,de-enriched
HOMER2,NTcentral,0.3316,-0.557,1.26e-4,0.0259,de-enriched
DLL1,NTcentral,0.0801,-0.559,1.97e-4,0.0345,de-enriched
TRPM3,NTcentral,0.899,-0.566,4.24e-5,0.0126,de-enriched
COL13A1,NTcentral,0.1626,-0.566,3.08e-4,0.0447,de-enriched
NR2F1-AS1,NTcentral,0.2046,-0.568,2.7e-4,0.0417,de-enriched
DMD,NTcentral,0.1076,-0.568,2.14e-5,0.0077,de-enriched
DTNA,NTcentral,0.2004,-0.569,2.73e-4,0.0418,de-enriched
COLEC12,NTcentral,0.2562,-0.57,1.57e-5,0.00627,de-enriched
RAX,NTcentral,0.8685,-0.583,2.79e-4,0.0424,de-enriched
LHX2,NTcentral,0.4609,-0.59,1.68e-4,0.0304,de-enriched
CADPS2,NTcentral,0.2498,-0.597,2.42e-4,0.04,de-enriched
LRRN1,NTcentral,0.228,-0.599,1.39e-4,0.027,de-enriched
GPC6,NTcentral,0.4114,-0.605,1.87e-5,0.00709,de-enriched
RSPH9,NTcentral,0.1715,-0.608,5.08e-5,0.0145,de-enriched
KHDRBS3,NTcentral,0.1607,-0.615,3.91e-6,0.00248,de-enriched
MAN1A1,NTcentral,0.3108,-0.621,9.44e-7,8.87e-4,de-enriched
DSEL,NTcentral,0.1695,-0.623,9.19e-6,0.00436,de-enriched
VSX2,NTcentral,0.4666,-0.625,2.52e-4,0.0407,de-enriched
CNTNAP3B,NTcentral,0.1139,-0.626,4.97e-5,0.0143,de-enriched
COL2A1,NTcentral,0.5451,-0.643,1.8e-5,0.00694,de-enriched
RDH10,NTcentral,0.2168,-0.654,1.5e-5,0.00611,de-enriched
CDH6,NTcentral,0.2739,-0.665,1.83e-6,0.00136,de-enriched
EFHD2,NTcentral,0.1128,-0.67,9.02e-6,0.00434,de-enriched
TLE3,NTcentral,0.1804,-0.676,1.95e-5,0.00729,de-enriched
TGFB2,NTcentral,0.1533,-0.688,1.11e-6,8.98e-4,de-enriched
C9orf135,NTcentral,0.0796,-0.698,2.94e-4,0.0435,de-enriched
ZIC5,NTcentral,0.1071,-0.707,5.54e-5,0.0153,de-enriched
SYT7,NTcentral,0.107,-0.723,1.76e-4,0.0315,de-enriched
NR2F1,NTcentral,0.5763,-0.726,4.94e-6,0.00298,de-enriched
LRP2,NTcentral,0.3524,-0.727,2.68e-4,0.0417,de-enriched
SAMD11,NTcentral,0.0931,-0.73,2.41e-8,5.04e-5,de-enriched
CACNB2,NTcentral,0.0885,-0.736,4.52e-5,0.0131,de-enriched
SYT17,NTcentral,0.0509,-0.755,3.85e-5,0.0118,de-enriched
TMEM51,NTcentral,0.0254,-0.768,1.44e-4,0.0275,de-enriched
NECAB2,NTcentral,0.1263,-0.771,1.11e-6,8.98e-4,de-enriched
PACRG,NTcentral,0.0435,-0.78,1.26e-4,0.0259,de-enriched
PCDH9,NTcentral,0.2544,-0.782,1.27e-5,0.00536,de-enriched
ZIC2,NTcentral,0.3892,-0.782,7.01e-5,0.0179,de-enriched
RALYL,NTcentral,0.2623,-0.788,1.53e-5,0.00619,de-enriched
GJA1,NTcentral,0.2216,-0.794,4.08e-5,0.0123,de-enriched
BHLHE22,NTcentral,0.0677,-0.795,1e-4,0.0225,de-enriched
SHISA2,NTcentral,0.1195,-0.819,2.96e-5,0.00966,de-enriched
APCDD1,NTcentral,0.0953,-0.83,2.52e-5,0.00855,de-enriched
PTPRQ,NTcentral,0.1366,-0.833,3.71e-4,0.0496,de-enriched
C11orf88,NTcentral,0.0256,-0.836,3.08e-4,0.0447,de-enriched
SFRP2,NTcentral,1.7425,-0.845,9.92e-8,1.68e-4,de-enriched
FAM183A,NTcentral,0.0329,-0.846,1.52e-4,0.0285,de-enriched
DAPL1,NTcentral,1.355,-0.894,8.7e-7,8.84e-4,de-enriched
OTX1,NTcentral,0.0325,-0.905,1.3e-4,0.0264,de-enriched
RMST,NTcentral,0.1863,-0.907,7.62e-5,0.0187,de-enriched
CPAMD8,NTcentral,0.2783,-0.914,2.54e-6,0.00177,de-enriched
ADAMTS9,NTcentral,0.0291,-0.96,3.59e-4,0.0485,de-enriched
LGR6,NTcentral,0.0392,-0.966,5.27e-5,0.0147,de-enriched
CYP1B1,NTcentral,0.6782,-0.969,3.05e-6,0.00205,de-enriched
ZIC1,NTcentral,0.1658,-0.987,1.07e-6,8.98e-4,de-enriched
PCSK1N,NTcentral,0.2109,-1.002,9.47e-7,8.87e-4,de-enriched
PGM5,NTcentral,0.0325,-1.013,7.09e-6,0.00376,de-enriched
MYOCD,NTcentral,0.0139,-1.017,1.56e-4,0.0286,de-enriched
LHX9,NTcentral,0.1799,-1.02,6.2e-6,0.00354,de-enriched
CLDN1,NTcentral,0.0801,-1.023,1.71e-4,0.0308,de-enriched
OPRK1,NTcentral,0.0211,-1.05,2.41e-4,0.04,de-enriched
ALDH1A3,NTcentral,0.0857,-1.097,6.75e-6,0.00369,de-enriched
CDON,NTcentral,0.2097,-1.118,2.14e-9,9.53e-6,de-enriched
RASSF9,NTcentral,0.0266,-1.12,3.58e-6,0.00234,de-enriched
LRRN2,NTcentral,0.027,-1.142,3.81e-5,0.0118,de-enriched
NTNG2,NTcentral,0.0201,-1.142,2.78e-5,0.00924,de-enriched
COL9A2,NTcentral,0.1281,-1.162,7.34e-7,8.16e-4,de-enriched
OLFM3,NTcentral,0.0604,-1.181,4.64e-8,9.16e-5,de-enriched
FGF19,NTcentral,0.2353,-1.181,3.67e-7,5.02e-4,de-enriched
CACNA1D,NTcentral,0.031,-1.224,3.73e-5,0.0118,de-enriched
CHSY3,NTcentral,0.16,-1.225,7.64e-6,0.00383,de-enriched
CLEC19A,NTcentral,0.043,-1.225,1.11e-7,1.8e-4,de-enriched
OPCML,NTcentral,0.0759,-1.243,6.07e-7,6.96e-4,de-enriched
RELN,NTcentral,0.2411,-1.246,7.16e-9,1.96e-5,de-enriched
ALDH1A1,NTcentral,0.2897,-1.301,2.12e-6,0.00151,de-enriched
AC092958.1,NTcentral,0.0203,-1.315,4.85e-6,0.00297,de-enriched
ADAMTS9-AS2,NTcentral,0.022,-1.401,9.38e-5,0.0218,de-enriched
EFNA2,NTcentral,0.0237,-1.406,7.52e-6,0.00383,de-enriched
CCK,NTcentral,0.056,-1.416,1.01e-5,0.00458,de-enriched
LRRC3B,NTcentral,0.031,-1.547,3.41e-9,1.21e-5,de-enriched
SLC16A6,NTcentral,0.0183,-1.568,5.67e-7,6.72e-4,de-enriched
EFNA5,NTcentral,0.6231,-1.577,6.19e-11,3.72e-7,de-enriched
PTCHD4,NTcentral,0.0093,-1.579,2.51e-4,0.0407,de-enriched
MECOM,NTcentral,0.0532,-1.582,4.98e-9,1.61e-5,de-enriched
ADAMTS9-AS1,NTcentral,0.0223,-1.585,4.15e-7,5.47e-4,de-enriched
VWC2,NTcentral,0.0318,-1.588,5.21e-7,6.39e-4,de-enriched
ETNPPL,NTcentral,0.0072,-1.669,1.19e-4,0.0248,de-enriched
CALB1,NTcentral,0.0764,-1.673,1.27e-6,9.61e-4,de-enriched
HMX1,NTcentral,0.5211,-1.743,6.28e-11,3.72e-7,de-enriched
OPTC,NTcentral,0.0492,-1.75,2.22e-5,0.00788,de-enriched
AC209005.1,NTcentral,0.0134,-1.85,1.82e-5,0.00697,de-enriched
AOC3,NTcentral,0.0054,-1.884,3.13e-5,0.01,de-enriched
PDE11A,NTcentral,0.0206,-1.904,4.46e-5,0.013,de-enriched
EPHA3,NTcentral,0.0698,-1.955,1.2e-6,9.25e-4,de-enriched
WFDC1,NTcentral,0.0687,-2.003,3.31e-9,1.21e-5,de-enriched
FOXG1,NTcentral,0.0348,-2.692,7.53e-11,3.83e-7,de-enriched
RP11-352D13.6,NTcentral,3e-4,-10,3.31e-4,0.0466,de-enriched
